timestamp; vp_nummer; englisch_level; gruppe; comic_index; filename; bekanntheit; inhalt; verständlichkeit; geschwindigkeit; langeweile; spannung; visuell; startzeit
2025-07-28T21:25:46.880711;VP2990;Sehr gut;A;2;A_comic2.png;Nein;Eine Gefangene und der Entführer streiten sich und sie fordert ihn heraus, während er ziemlich ruhig bleibt;4;4;2;3;4;2025-07-28T21:21:03.679351
2025-07-28T21:28:11.033897;VP2990;Sehr gut;A;3;A_comic3.png;Nein;zwei Gegenspieler von Superman reden, während der eine die Stadt übernehmen will, versucht Lex Luther ihn davon abzuhalten;4;3;2;3;3;2025-07-28T21:21:03.679351
2025-07-28T21:30:02.240856;VP2990;Sehr gut;A;4;A_comic4.png;Nein;superman und ein Wesen fliegen durch die Luft und Superman versteht das Wesen zwar nicht aber rettet es indem sie in Wasser springen;5 (Stimme voll zu);4;2;2;3;2025-07-28T21:21:03.679351
2025-07-28T21:31:13.131657;VP2990;Sehr gut;A;5;A_comic5.png;Nein;ein Mädchen will Flyer aufhängen und einer fliegt davon, welcher von einen jungen gefangen wird und sie joken etwas;5 (Stimme voll zu);5 (Sehr schnell);3;2;4;2025-07-28T21:21:03.679351
2025-07-28T21:33:10.472055;VP2990;Sehr gut;A;6;A_comic6.png;Nein;superman strengt sich an und spricht gedanklich mit Lex Luthor, dass er zuerst nur so getan aber jetzt denkt, dass sie ein gutes Team sind;5 (Stimme voll zu);4;2;4;4;2025-07-28T21:21:03.679351
2025-07-28T21:27:10.151095;VP6790;Mittel;B;1;B_comic1.png;Nein;Zusammenhanglose Dialoge;1 (Stimme überhaupt nicht zu);1 (Sehr langsam);3;1 (Gar nicht);2;2025-07-28T21:24:35.442931
2025-07-28T21:29:48.900454;VP6790;Mittel;B;2;B_comic2.png;Nein;Keine Ahnung um was es bei diesem Dialog geht;1 (Stimme überhaupt nicht zu);1 (Sehr langsam);3;3;2;2025-07-28T21:24:35.442931
2025-07-28T21:31:36.582483;VP6790;Mittel;B;3;B_comic3.png;Nein;Keine Ahnung;1 (Stimme überhaupt nicht zu);1 (Sehr langsam);3;3;2;2025-07-28T21:24:35.442931
2025-07-28T21:34:01.956662;VP6790;Mittel;B;4;B_comic4.png;Nein;Superman hilft einer Kreatur, die anscheinend Hikfe braucht.;2;2;3;3;2;2025-07-28T21:24:35.442931
2025-07-28T21:36:15.124141;VP6790;Mittel;B;5;B_comic5.png;Nein;Der Wind verweht ein Plakat, das eine Frau gerade aufhängen will.;4;2;2;4;3;2025-07-28T21:24:35.442931
2025-07-28T21:38:20.775217;VP6790;Mittel;B;6;B_comic6.png;Nein;Kreatur erzählt wirres Zeug.;1 (Stimme überhaupt nicht zu);1 (Sehr langsam);3;2;1 (Gar nicht);2025-07-28T21:24:35.442931
2025-07-28T21:40:40.350938;VP8613;Sehr gut;B;1;B_comic1.png;Nein;space Superhelden mit einem Feind;2;2;2;4;3;2025-07-28T21:37:28.959097
2025-07-28T21:43:21.213709;VP8613;Sehr gut;B;2;B_comic2.png;Nein;ein Erzfeind hat einen Superhelden gefangen;3;3;2;2;3;2025-07-28T21:37:28.959097
2025-07-28T21:45:53.474314;VP8613;Sehr gut;B;3;B_comic3.png;Nein;ein clon oder so von Lex Luthor kämpft gegeneinander;1 (Stimme überhaupt nicht zu);5 (Sehr schnell);1 (Gar nicht);5 (Sehr);5 (Sehr);2025-07-28T21:37:28.959097
2025-07-28T21:46:53.901685;VP8613;Sehr gut;B;4;B_comic4.png;Nein;superman bekämpft ein wassermonster;5 (Stimme voll zu);5 (Sehr schnell);3;2;2;2025-07-28T21:37:28.959097
2025-07-28T21:51:08.806938;VP8613;Sehr gut;B;5;B_comic5.png;Nein;jemand hängt Plakate auf und flirtet mit einem typen;5 (Stimme voll zu);5 (Sehr schnell);1 (Gar nicht);5 (Sehr);5 (Sehr);2025-07-28T21:37:28.959097
2025-07-28T21:54:56.208715;VP8613;Sehr gut;B;6;B_comic6.png;Nein;Superman vs Luthor, again;3;3;1 (Gar nicht);4;4;2025-07-28T21:37:28.959097
2025-07-29T07:11:14.667427;VP5848;Sehr gut;B;1;B_comic1.png;Nein;Ein Superheld macht eine Zeitreise um einen gefangenen zu retten. Auf dem Weg trifft er den "Time-trapper" der dessen Rückweg verhindern will;3;3;2;3;5 (Sehr);2025-07-29T07:06:42.809567
2025-07-29T07:15:38.213192;VP5848;Sehr gut;B;2;B_comic2.png;Nein;Brianiac hat eine weibliche Superman gefangen und will weitere Superhelden auch fangen um ihre Fähigkeiten such selbst zu eignen.;1 (Stimme überhaupt nicht zu);1 (Sehr langsam);2;4;5 (Sehr);2025-07-29T07:06:42.809567
2025-07-29T07:19:46.266182;VP5848;Sehr gut;B;3;B_comic3.png;Nein;Ex-el und Lex Luthor haben einen Streit,da Lex Luthor seine  Rivalen Superman helfen will und Ex-rl ist deswegen empört;1 (Stimme überhaupt nicht zu);1 (Sehr langsam);2;4;4;2025-07-29T07:06:42.809567
2025-07-29T07:23:08.445919;VP5848;Sehr gut;B;4;B_comic4.png;Nein;Superman versucht Holland aus Eis zu befreien. Der versteht Holland akkustisch nicht und versucht, mit Gewalt den zu befreien. Anschließend fallen sie beide ins Wassernd;3;3;1 (Gar nicht);3;4;2025-07-29T07:06:42.809567
2025-07-29T07:25:28.703439;VP5848;Sehr gut;B;5;B_comic5.png;Nein;zwei junge Rebele hängen Flyers in Metropolis und interessieren sich füreinander;2;3;3;3;4;2025-07-29T07:06:42.809567
2025-07-29T07:28:54.796785;VP5848;Sehr gut;B;6;B_comic6.png;Nein;Superman und Luthor reden über ihre Zusammenarbeit. Superman muss Metropolis verlassen um herauszufinden,wer er ist;1 (Stimme überhaupt nicht zu);1 (Sehr langsam);3;4;4;2025-07-29T07:06:42.809567
